"P_SYS_ID","P_QSTNR_SEQ_NUM","P_QSTNR_OTHER_STATE_CD","L_HIBERNATE_VER_NUM","G_AUD_USER_ID","G_AUD_TS","G_AUD_ADD_USER_ID","G_AUD_ADD_TS"
1280953,0,"MN",0,"guestUser",05-NOV-13 05.24.04.876000000 PM,"guestUser",05-NOV-13 05.24.04.876000000 PM
1159277,161,"MN",0,"PJHEID",06-NOV-13 08.24.39.381000000 AM,"PJHEID",06-NOV-13 08.24.39.381000000 AM
1279680,0,"SD",0,"guestUser",06-NOV-13 03.00.54.282000000 PM,"guestUser",06-NOV-13 03.00.54.282000000 PM
1279690,0,"SD",0,"guestUser",07-NOV-13 12.30.23.508000000 PM,"guestUser",07-NOV-13 12.30.23.508000000 PM
1280876,0,"MN",0,"guestUser",19-NOV-13 03.27.57.548000000 PM,"guestUser",19-NOV-13 03.27.57.548000000 PM
1281168,0,"MN",0,"guestUser",20-NOV-13 11.38.30.786000000 AM,"guestUser",20-NOV-13 11.38.30.786000000 AM
1281162,0,"SD",0,"guestUser",20-NOV-13 08.04.34.871000000 AM,"guestUser",20-NOV-13 08.04.34.871000000 AM
1204375,196,"MN",0,"PJHEID",05-DEC-13 08.34.39.865000000 PM,"PJHEID",05-DEC-13 08.34.39.865000000 PM
1280193,0,"MN",0,"guestUser",20-NOV-13 12.11.54.296000000 PM,"guestUser",20-NOV-13 12.11.54.296000000 PM
1163670,191,"WA",0,"JMLAGRO",05-DEC-13 12.45.00.713000000 PM,"JMLAGRO",05-DEC-13 12.45.00.713000000 PM
1001470,193,"AZ",0,"JMLAGRO",05-DEC-13 01.09.11.058000000 PM,"JMLAGRO",05-DEC-13 01.09.11.058000000 PM
1281691,0,"MN",0,"guestUser",06-JAN-14 02.42.27.838000000 PM,"guestUser",06-JAN-14 02.42.27.838000000 PM
1281413,0,"NM",0,"guestUser",09-DEC-13 12.27.18.743000000 PM,"guestUser",09-DEC-13 12.27.18.743000000 PM
1281701,0,"MN",0,"guestUser",07-JAN-14 09.56.08.886000000 AM,"guestUser",07-JAN-14 09.56.08.886000000 AM
1281429,0,"VA",0,"guestUser",12-DEC-13 10.36.56.165000000 AM,"guestUser",12-DEC-13 10.36.56.165000000 AM
1283262,0,"MN",0,"guestUser",11-MAR-14 11.35.22.259000000 AM,"guestUser",11-MAR-14 11.35.22.259000000 AM
1285937,0,"MN",0,"KWOODALL",01-OCT-14 09.11.41.186000000 AM,"KWOODALL",01-OCT-14 09.11.41.186000000 AM
1281503,250,"MN",0,"guestUser",09-JAN-14 12.56.08.525000000 PM,"guestUser",09-JAN-14 12.56.08.525000000 PM
1001832,329,"IA",0,"ZOEASANDY",20-FEB-14 11.33.58.687000000 AM,"ZOEASANDY",20-FEB-14 11.33.58.687000000 AM
1183522,332,"MN",0,"JUDITHSZEGEDI",21-FEB-14 12.15.40.964000000 PM,"JUDITHSZEGEDI",21-FEB-14 12.15.40.964000000 PM
1158570,403,"SD",0,"JOYSPEZIALE",11-MAR-14 03.37.45.437000000 PM,"JOYSPEZIALE",11-MAR-14 03.37.45.437000000 PM
1277674,0,"SD",0,"JMLAGRO",30-SEP-14 03.58.01.823000000 PM,"JMLAGRO",30-SEP-14 03.58.01.823000000 PM
1277761,0,"MN",0,"guestUser",26-JUN-13 10.49.28.875000000 AM,"guestUser",26-JUN-13 10.49.28.875000000 AM
1280353,0,"MN",0,"guestUser",17-SEP-13 04.27.16.818000000 PM,"guestUser",17-SEP-13 04.27.16.818000000 PM
1286358,0,"MN",0,"PJHEID",01-OCT-14 01.35.53.533000000 PM,"PJHEID",01-OCT-14 01.35.53.533000000 PM
1289446,0,"MN",0,"GUESTUSER",01-OCT-14 09.17.40.284000000 AM,"GUESTUSER",01-OCT-14 09.17.40.284000000 AM
1279717,0,"MN",0,"JMLAGRO",01-OCT-14 12.11.36.305000000 PM,"JMLAGRO",01-OCT-14 12.11.36.305000000 PM
1281481,0,"MT",0,"JMLAGRO",01-OCT-14 01.17.47.405000000 PM,"JMLAGRO",01-OCT-14 01.17.47.405000000 PM
1279719,1324,"MN",0,"JMLAGRO",01-OCT-14 12.11.37.314000000 PM,"JMLAGRO",01-OCT-14 12.11.37.314000000 PM
1278294,0,"SD",0,"guestUser",12-JUL-13 02.00.17.344000000 PM,"guestUser",12-JUL-13 02.00.17.344000000 PM
1278521,0,"MN",0,"guestUser",12-JUL-13 01.55.35.335000000 PM,"guestUser",12-JUL-13 01.55.35.335000000 PM
1290677,0,"MN",0,"GUESTUSER",01-OCT-14 04.07.15.469000000 PM,"GUESTUSER",01-OCT-14 04.07.15.469000000 PM
1278266,0,"MN",0,"guestUser",12-JUL-13 02.01.05.743000000 PM,"guestUser",12-JUL-13 02.01.05.743000000 PM
1280322,0,"MN",0,"JMLAGRO",01-OCT-14 01.33.41.972000000 PM,"JMLAGRO",01-OCT-14 01.33.41.972000000 PM
1278551,0,"AK",0,"guestUser",16-JUL-13 08.36.01.996000000 AM,"guestUser",16-JUL-13 08.36.01.996000000 AM
1278571,0,"SD",0,"guestUser",16-JUL-13 01.00.11.363000000 PM,"guestUser",16-JUL-13 01.00.11.363000000 PM
1278525,0,"MN",0,"guestUser",12-JUL-13 02.25.20.519000000 PM,"guestUser",12-JUL-13 02.25.20.519000000 PM
1277668,0,"MN",0,"guestUser",13-AUG-13 10.18.08.650000000 AM,"guestUser",13-AUG-13 10.18.08.650000000 AM
1278745,0,"SD",0,"guestUser",24-JUL-13 11.21.22.092000000 AM,"guestUser",24-JUL-13 11.21.22.092000000 AM
1278674,0,"MN",0,"guestUser",22-JUL-13 04.26.10.225000000 PM,"guestUser",22-JUL-13 04.26.10.225000000 PM
1278637,0,"SD",0,"guestUser",19-JUL-13 10.47.01.032000000 AM,"guestUser",19-JUL-13 10.47.01.032000000 AM
1278704,0,"MT",0,"guestUser",23-JUL-13 02.26.18.098000000 PM,"guestUser",23-JUL-13 02.26.18.098000000 PM
1278715,0,"MN",0,"guestUser",23-JUL-13 04.26.07.554000000 PM,"guestUser",23-JUL-13 04.26.07.554000000 PM
1280180,0,"MI",0,"JMLAGRO",01-OCT-14 03.06.42.142000000 PM,"JMLAGRO",01-OCT-14 03.06.42.142000000 PM
1278776,0,"MN",0,"guestUser",24-JUL-13 02.25.57.982000000 PM,"guestUser",24-JUL-13 02.25.57.982000000 PM
1280365,0,"MN",0,"guestUser",18-SEP-13 01.48.25.222000000 PM,"guestUser",18-SEP-13 01.48.25.222000000 PM
1001549,171,"SD",0,"JMLAGRO",07-NOV-13 03.26.40.753000000 PM,"JMLAGRO",07-NOV-13 03.26.40.753000000 PM
1000069,170,"MN",0,"JMLAGRO",07-NOV-13 03.04.20.304000000 PM,"JMLAGRO",07-NOV-13 03.04.20.304000000 PM
1157789,307,"SD",0,"JUDITHSZEGEDI",06-FEB-14 07.13.04.031000000 PM,"JUDITHSZEGEDI",06-FEB-14 07.13.04.031000000 PM
1280872,0,"IA",0,"guestUser",11-NOV-13 09.05.20.681000000 AM,"guestUser",11-NOV-13 09.05.20.681000000 AM
1280331,0,"NE",0,"guestUser",12-NOV-13 12.48.16.882000000 PM,"guestUser",12-NOV-13 12.48.16.882000000 PM
1281687,0,"SD",0,"guestUser",12-FEB-14 04.28.29.556000000 PM,"guestUser",12-FEB-14 04.28.29.556000000 PM
1282518,0,"ND",0,"KWOODALL",02-OCT-14 10.25.21.301000000 AM,"KWOODALL",02-OCT-14 10.25.21.301000000 AM
1281089,0,"SD",0,"guestUser",14-NOV-13 04.31.02.295000000 PM,"guestUser",14-NOV-13 04.31.02.295000000 PM
1281092,0,"SD",0,"guestUser",15-NOV-13 09.26.27.628000000 AM,"guestUser",15-NOV-13 09.26.27.628000000 AM
1280934,0,"MN",0,"guestUser",15-NOV-13 03.44.16.352000000 PM,"guestUser",15-NOV-13 03.44.16.352000000 PM
1290857,0,"MN",0,"GUESTUSER",02-OCT-14 10.47.16.364000000 AM,"GUESTUSER",02-OCT-14 10.47.16.364000000 AM
1280854,0,"MN",0,"JMLAGRO",03-OCT-14 09.40.23.146000000 AM,"JMLAGRO",03-OCT-14 09.40.23.146000000 AM
1280914,0,"NV",0,"guestUser",16-NOV-13 10.32.34.888000000 PM,"guestUser",16-NOV-13 10.32.34.888000000 PM
1279273,0,"MN",0,"guestUser",18-NOV-13 08.45.10.025000000 AM,"guestUser",18-NOV-13 08.45.10.025000000 AM
1281178,0,"UT",0,"guestUser",21-NOV-13 11.17.21.412000000 AM,"guestUser",21-NOV-13 11.17.21.412000000 AM
1281229,0,"MN",0,"guestUser",25-NOV-13 02.58.13.137000000 PM,"guestUser",25-NOV-13 02.58.13.137000000 PM
1281189,0,"MN",0,"guestUser",21-NOV-13 05.44.42.850000000 PM,"guestUser",21-NOV-13 05.44.42.850000000 PM
1281231,0,"SD",0,"guestUser",25-NOV-13 03.02.59.171000000 PM,"guestUser",25-NOV-13 03.02.59.171000000 PM
1280699,0,"MN",0,"guestUser",26-NOV-13 01.17.57.379000000 PM,"guestUser",26-NOV-13 01.17.57.379000000 PM
1003242,176,"MN",0,"JMLAGRO",26-NOV-13 07.19.12.647000000 AM,"JMLAGRO",26-NOV-13 07.19.12.647000000 AM
1280526,0,"MN",0,"guestUser",26-NOV-13 01.17.59.550000000 PM,"guestUser",26-NOV-13 01.17.59.550000000 PM
1282767,0,"AL",0,"guestUser",18-FEB-14 08.41.29.558000000 AM,"guestUser",18-FEB-14 08.41.29.558000000 AM
1281273,179,"MN",0,"guestUser",26-NOV-13 03.26.31.391000000 PM,"guestUser",26-NOV-13 03.26.31.391000000 PM
1281274,180,"MN",0,"guestUser",26-NOV-13 03.26.31.480000000 PM,"guestUser",26-NOV-13 03.26.31.480000000 PM
1281272,181,"MN",0,"guestUser",26-NOV-13 03.26.31.606000000 PM,"guestUser",26-NOV-13 03.26.31.606000000 PM
1001397,182,"MN",0,"JMLAGRO",26-NOV-13 06.40.06.562000000 PM,"JMLAGRO",26-NOV-13 06.40.06.562000000 PM
1281286,0,"WI",0,"guestUser",26-NOV-13 11.03.24.158000000 PM,"guestUser",26-NOV-13 11.03.24.158000000 PM
1283232,0,"NM",0,"guestUser",10-MAR-14 01.25.33.515000000 PM,"guestUser",10-MAR-14 01.25.33.515000000 PM
1278681,0,"SD",0,"guestUser",27-FEB-14 04.28.53.553000000 PM,"guestUser",27-FEB-14 04.28.53.553000000 PM
1282923,0,"MN",0,"guestUser",25-FEB-14 11.25.44.967000000 AM,"guestUser",25-FEB-14 11.25.44.967000000 AM
1278686,0,"SD",0,"guestUser",27-FEB-14 04.32.54.626000000 PM,"guestUser",27-FEB-14 04.32.54.626000000 PM
1278684,355,"SD",0,"guestUser",27-FEB-14 04.28.54.092000000 PM,"guestUser",27-FEB-14 04.28.54.092000000 PM
1278685,356,"SD",0,"guestUser",27-FEB-14 04.28.54.318000000 PM,"guestUser",27-FEB-14 04.28.54.318000000 PM
1166250,392,"MT",0,"JOYSPEZIALE",10-MAR-14 01.28.32.331000000 PM,"JOYSPEZIALE",10-MAR-14 01.28.32.331000000 PM
1278687,357,"SD",0,"guestUser",27-FEB-14 04.32.55.151000000 PM,"guestUser",27-FEB-14 04.32.55.151000000 PM
1278688,358,"SD",0,"guestUser",27-FEB-14 04.32.55.370000000 PM,"guestUser",27-FEB-14 04.32.55.370000000 PM
1283257,0,"MN",0,"guestUser",11-MAR-14 10.56.03.361000000 AM,"guestUser",11-MAR-14 10.56.03.361000000 AM
1277949,0,"NE",0,"guestUser",07-JUN-13 07.31.22.045000000 AM,"guestUser",07-JUN-13 07.31.22.045000000 AM
1276940,0,"SD",0,"guestUser",23-APR-13 01.33.18.899000000 PM,"guestUser",23-APR-13 01.33.18.899000000 PM
1276873,0,"PA",0,"guestUser",24-APR-13 02.48.47.853000000 PM,"guestUser",24-APR-13 02.48.47.853000000 PM
1276839,0,"MN",0,"guestUser",30-APR-13 08.48.47.397000000 AM,"guestUser",30-APR-13 08.48.47.397000000 AM
1277045,0,"MN",0,"guestUser",30-APR-13 10.44.04.910000000 AM,"guestUser",30-APR-13 10.44.04.910000000 AM
1277719,0,"SD",0,"guestUser",05-JUN-13 02.03.59.489000000 PM,"guestUser",05-JUN-13 02.03.59.489000000 PM
1277059,0,"GA",0,"guestUser",30-APR-13 10.09.30.894000000 AM,"guestUser",30-APR-13 10.09.30.894000000 AM
1277125,0,"SD",0,"guestUser",01-MAY-13 11.23.53.912000000 AM,"guestUser",01-MAY-13 11.23.53.912000000 AM
1277723,0,"MN",0,"guestUser",23-MAY-13 11.04.53.787000000 AM,"guestUser",23-MAY-13 11.04.53.787000000 AM
